Paper_No,First_Author,Year,Cohort_Type,Cohort_subgroup,Repeated,Footwear,Number,Sex_Perc,Age,Height,Mass,BMI,Activity,Speed,System,FF_PP,FF_PP_SD,MFF_PP,MFF_PP_SD,Mid_FF_PP,Mid_FF_PP_SD,LFF_PP,LFF_PP_SD,MF_PP,MF_PP_SD,MMF_PP,MMF_PP_SD,LMF_PP,LMF_PP_SD,RF_PP,RF_PP_SD,MRF_PP,MRF_PP_SD,LRF_PP,LRF_PP_SD,HLX_PP,HLX_PP_SD,LT_PP,LT_PP_SD,M1_PP,M1_PP_SD,M2_PP,M2_PP_SD,M3_PP,M3_PP_SD,M4_PP,M4_PP_SD,M5_PP,M5_PP_SD
9,Cetin,2017,ACL_TEAR,,N,BF,40,15,27.25,1.74,71.08,23.42,Walking,SS,Emed,251.8,42.6,,,,,,,94.5,54.7,,,,,308.6,64.9,,,,,NA,NA,NA,NA,,,,,,,,,,
9,Cetin,2017,HEALTHY,,N,BF,40,25,24,1.74,69.58,22.86,Walking,SS,Emed,254.2,37.5,,,,,,,124.8,67.3,,,,,207.5,58.4,,,,,NA,NA,NA,NA,,,,,,,,,,
10,Neri,2017,HEALTHY,,N,BF,61,100,68.85,1.56,56.15,22.9,Walking,0.91,Emed,420.41,138.14,,,,,,,128.52,39.47,,,,,280.9,75.6,,,,,386.8,206.55,165.49,83.37,,,,,,,,,,
10,Neri,2017,HEALTHY,OVERWEIGHT,N,BF,88,100,67.53,1.56,67.2,27.43,Walking,0.84,Emed,487.95,213.38,,,,,,,165.74,58.42,,,,,294.66,118.41,,,,,451.65,223.31,176.93,93.19,,,,,,,,,,
10,Neri,2017,HEALTHY,OBESE,N,BF,62,100,67.79,1.57,81.74,33.34,Walking,0.81,Emed,498.15,177.08,,,,,,,187.26,54.24,,,,,287.26,79.31,,,,,412.74,229.13,199.76,115.33,,,,,,,,,,
16,Lee,2017,RA,NO_SURGERY,N,BF,128,NA,63.4,NA,NA,22.2,Walking,NA,F-Scan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Lee,2017,RA,SCHED_SURGERY,N,BF,46,NA,63.3,NA,NA,21.2,Walking,NA,F-Scan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Ma,2017,THUMB_RECON,CLASSIC,N,BF,21,NA,NA,NA,NA,NA,Walking,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,157.3,4.16,132.7,4.44,55.2,4.17,21.78,6.86,73.3,3.45
17,Ma,2017,THUMB_RECON,MODIFIED,N,BF,24,NA,NA,NA,NA,NA,Walking,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,256.9,4.46,66.6,4.42,28.1,4.13,15.1,5.14,56.3,5.54
18,Kanchanasamut,2017,DIABETES,PER_NEURO,N,BF,11,NA,64.8,NA,58.5,24.2,Walking,NA,FootScan,NA,NA,322.7,148.4,,,492.5,86.7,198.7,28.7,,,,,344.6,74.35,,,,,406.5,163.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
